"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\generate_product_copy_files.py","993","02/11/2025 17:09:31"
"C:\Android_Image_Kitchen1\HyperOS\hyperos_detailed.csv","0","13/11/2025 20:37:28"
"C:\Android_Image_Kitchen1\HyperOS\hyperos_tree.txt","1203838","13/11/2025 20:33:20"
"C:\Android_Image_Kitchen1\HyperOS\hyperos_tree_detailed.txt","1203959","13/11/2025 20:36:00"
"C:\Android_Image_Kitchen1\HyperOS\installs-lineage_umi.mk","159253667","31/10/2025 12:57:06"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext.img","2646016","31/10/2025 13:45:09"
"C:\Android_Image_Kitchen1\HyperOS\odm.img","134217728","31/10/2025 13:46:24"
"C:\Android_Image_Kitchen1\HyperOS\product.img","4589191168","31/10/2025 13:46:20"
"C:\Android_Image_Kitchen1\HyperOS\product_copy_files.txt","412206","03/11/2025 23:36:00"
"C:\Android_Image_Kitchen1\HyperOS\super_raw.img","9126805504","31/10/2025 13:42:48"
"C:\Android_Image_Kitchen1\HyperOS\system.img","1411809280","31/10/2025 13:45:26"
"C:\Android_Image_Kitchen1\HyperOS\system_ext.img","758136832","31/10/2025 13:45:09"
"C:\Android_Image_Kitchen1\HyperOS\vendor.img","1727913984","31/10/2025 13:44:54"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\etc\build.prop","184","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\etc\NOTICE.xml.gz","4186","08/04/2024 10:44:05"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\etc\init\init.miui.mi_ext.rc","230","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\product\etc\permissions\privapp-permissions-product-miext.xml","68","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\product\overlay\ProvisionResourceOverlay.apk","17062","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\product\overlay\SettingsResourceOverlay.apk","21326","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\root\userdebug_plat_sepolicy.cil","2099734","31/12/2007 17:00:00"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\root\bin\remount","171528","31/12/2007 17:00:00"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\root\xbin\su","41424","08/04/2024 10:44:05"
"C:\Android_Image_Kitchen1\HyperOS\mi_ext\system\etc\permissions\privapp-permissions-system-miext.xml","68","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\audio_policy_engine_configuration_mi.xml","999","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\audio_policy_engine_default_stream_volumes_mi.xml","5400","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\audio_policy_engine_product_strategies_mi.xml","5220","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\audio_policy_engine_stream_volumes_mi.xml","12647","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\build.prop","935","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\cit_param_config.json","13612","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\fs_config_dirs","0","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\fs_config_files","0","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\group","0","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\media_profiles_V1_0.xml","30810","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\NOTICE.xml.gz","777","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\NOTICE_GPL.xml.gz","22434","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\passwd","0","01/01/2009 1:00:00"
